# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=83 | Vel=120
T=0.0000s | Pitch=81 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=83 | Vel=120
T=0.0000s | Pitch=81 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=88 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=73 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=73 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=73 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=73 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=63 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=70 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=81 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=88 | Vel=120
T=0.0000s | Pitch=86 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=83 | Vel=120
T=0.0000s | Pitch=81 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=88 | Vel=120
T=0.0000s | Pitch=93 | Vel=120
T=0.0000s | Pitch=96 | Vel=120
T=0.0000s | Pitch=100 | Vel=120
T=0.0000s | Pitch=98 | Vel=120
T=0.0000s | Pitch=96 | Vel=120
T=0.0000s | Pitch=95 | Vel=120
T=0.0000s | Pitch=94 | Vel=120
T=0.0000s | Pitch=93 | Vel=120
T=0.0000s | Pitch=92 | Vel=120
T=0.0000s | Pitch=91 | Vel=120
T=0.0000s | Pitch=90 | Vel=120
T=0.0000s | Pitch=89 | Vel=120
T=0.0000s | Pitch=88 | Vel=120
T=0.0000s | Pitch=87 | Vel=120
T=0.0000s | Pitch=86 | Vel=120
T=0.0000s | Pitch=85 | Vel=120
T=0.0000s | Pitch=84 | Vel=120
T=0.0000s | Pitch=83 | Vel=120
T=0.0000s | Pitch=82 | Vel=120
T=0.0000s | Pitch=81 | Vel=120
T=0.0000s | Pitch=80 | Vel=120
T=0.0000s | Pitch=79 | Vel=120
T=0.0000s | Pitch=78 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=77 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=88 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=68 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=74 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=72 | Vel=120
T=0.0000s | Pitch=71 | Vel=120
T=0.0000s | Pitch=69 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=48 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=43 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=48 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=43 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=58 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=50 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=62 | Vel=120
T=0.0000s | Pitch=65 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=53 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=56 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=48 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=60 | Vel=120
T=0.0000s | Pitch=43 | Vel=120
T=0.0000s | Pitch=55 | Vel=120
T=0.0000s | Pitch=59 | Vel=120
T=0.0000s | Pitch=45 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=57 | Vel=120
T=0.0000s | Pitch=40 | Vel=120
T=0.0000s | Pitch=52 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=64 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
T=0.0000s | Pitch=75 | Vel=120
T=0.0000s | Pitch=76 | Vel=120
