# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=73 | Vel=97
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=73 | Vel=92
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=51 | Vel=127
T=0.0000s | Pitch=37 | Vel=80
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=68 | Vel=70
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=59 | Vel=127
T=0.0000s | Pitch=59 | Vel=127
T=0.0000s | Pitch=51 | Vel=127
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=61 | Vel=76
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=38 | Vel=86
T=0.0000s | Pitch=65 | Vel=92
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=65 | Vel=86
T=0.0000s | Pitch=71 | Vel=88
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=73 | Vel=127
T=0.0000s | Pitch=38 | Vel=84
T=0.0000s | Pitch=68 | Vel=88
T=0.0000s | Pitch=61 | Vel=84
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=65 | Vel=87
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=37 | Vel=88
T=0.0000s | Pitch=44 | Vel=114
T=0.0000s | Pitch=53 | Vel=127
T=0.0000s | Pitch=71 | Vel=108
T=0.0000s | Pitch=38 | Vel=126
T=0.0000s | Pitch=61 | Vel=80
T=0.0000s | Pitch=53 | Vel=127
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=65 | Vel=86
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=68 | Vel=92
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=61 | Vel=72
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=65 | Vel=80
T=0.0000s | Pitch=71 | Vel=85
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=65 | Vel=88
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=61 | Vel=76
T=0.0000s | Pitch=65 | Vel=93
T=0.0000s | Pitch=65 | Vel=78
T=0.0000s | Pitch=71 | Vel=80
T=0.0000s | Pitch=68 | Vel=113
T=0.0000s | Pitch=42 | Vel=80
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=73 | Vel=80
T=0.0000s | Pitch=69 | Vel=112
T=0.0000s | Pitch=61 | Vel=127
T=0.0000s | Pitch=57 | Vel=127
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=61 | Vel=80
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=66 | Vel=87
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=69 | Vel=112
T=0.0000s | Pitch=66 | Vel=76
T=0.0000s | Pitch=38 | Vel=90
T=0.0000s | Pitch=66 | Vel=92
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=73 | Vel=92
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=44 | Vel=114
T=0.0000s | Pitch=42 | Vel=80
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=66 | Vel=72
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=61 | Vel=76
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=73 | Vel=92
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=35 | Vel=68
T=0.0000s | Pitch=71 | Vel=70
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=63 | Vel=70
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=69 | Vel=109
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=59 | Vel=92
T=0.0000s | Pitch=63 | Vel=88
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=66 | Vel=86
T=0.0000s | Pitch=69 | Vel=106
T=0.0000s | Pitch=69 | Vel=88
T=0.0000s | Pitch=66 | Vel=112
T=0.0000s | Pitch=63 | Vel=88
T=0.0000s | Pitch=38 | Vel=93
T=0.0000s | Pitch=63 | Vel=84
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=69 | Vel=107
T=0.0000s | Pitch=69 | Vel=89
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=63 | Vel=80
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=66 | Vel=86
T=0.0000s | Pitch=69 | Vel=94
T=0.0000s | Pitch=69 | Vel=113
T=0.0000s | Pitch=69 | Vel=112
T=0.0000s | Pitch=39 | Vel=72
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=63 | Vel=72
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=69 | Vel=113
T=0.0000s | Pitch=42 | Vel=68
T=0.0000s | Pitch=66 | Vel=97
T=0.0000s | Pitch=63 | Vel=88
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=63 | Vel=76
T=0.0000s | Pitch=63 | Vel=93
T=0.0000s | Pitch=66 | Vel=75
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=69 | Vel=107
T=0.0000s | Pitch=52 | Vel=127
T=0.0000s | Pitch=40 | Vel=72
T=0.0000s | Pitch=67 | Vel=74
T=0.0000s | Pitch=67 | Vel=112
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=55 | Vel=92
T=0.0000s | Pitch=64 | Vel=90
T=0.0000s | Pitch=59 | Vel=127
T=0.0000s | Pitch=55 | Vel=127
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=59 | Vel=88
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=64 | Vel=92
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=38 | Vel=96
T=0.0000s | Pitch=64 | Vel=75
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=80
T=0.0000s | Pitch=71 | Vel=92
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=55 | Vel=88
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=64 | Vel=85
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=80
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=37 | Vel=80
T=0.0000s | Pitch=59 | Vel=88
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=49 | Vel=127
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=35 | Vel=80
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=47 | Vel=127
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=71 | Vel=92
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=33 | Vel=72
T=0.0000s | Pitch=55 | Vel=88
T=0.0000s | Pitch=69 | Vel=70
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=61 | Vel=89
T=0.0000s | Pitch=55 | Vel=127
T=0.0000s | Pitch=45 | Vel=127
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=64 | Vel=70
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=57 | Vel=72
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=80
T=0.0000s | Pitch=73 | Vel=88
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=61 | Vel=84
T=0.0000s | Pitch=38 | Vel=90
T=0.0000s | Pitch=64 | Vel=84
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=85
T=0.0000s | Pitch=73 | Vel=84
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=45 | Vel=80
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=73 | Vel=84
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=64 | Vel=72
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=85
T=0.0000s | Pitch=73 | Vel=80
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=57 | Vel=80
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=64 | Vel=76
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=73 | Vel=80
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=38 | Vel=80
T=0.0000s | Pitch=62 | Vel=127
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=70
T=0.0000s | Pitch=62 | Vel=127
T=0.0000s | Pitch=57 | Vel=127
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=62 | Vel=112
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=92
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=54 | Vel=104
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=85
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=66 | Vel=86
T=0.0000s | Pitch=69 | Vel=98
T=0.0000s | Pitch=57 | Vel=112
T=0.0000s | Pitch=38 | Vel=126
T=0.0000s | Pitch=44 | Vel=114
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=62 | Vel=90
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=66 | Vel=90
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=54 | Vel=112
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=90
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=90
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=50 | Vel=112
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=85
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=87
T=0.0000s | Pitch=69 | Vel=92
T=0.0000s | Pitch=69 | Vel=112
T=0.0000s | Pitch=30 | Vel=80
T=0.0000s | Pitch=73 | Vel=75
T=0.0000s | Pitch=69 | Vel=116
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=66 | Vel=78
T=0.0000s | Pitch=61 | Vel=127
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=49 | Vel=104
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=61 | Vel=92
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=38 | Vel=99
T=0.0000s | Pitch=54 | Vel=96
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=57 | Vel=96
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=73 | Vel=84
T=0.0000s | Pitch=66 | Vel=76
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=54 | Vel=88
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=66 | Vel=72
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=49 | Vel=96
T=0.0000s | Pitch=61 | Vel=80
T=0.0000s | Pitch=38 | Vel=102
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=66 | Vel=76
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=69 | Vel=80
T=0.0000s | Pitch=73 | Vel=91
T=0.0000s | Pitch=35 | Vel=80
T=0.0000s | Pitch=47 | Vel=127
T=0.0000s | Pitch=71 | Vel=70
T=0.0000s | Pitch=62 | Vel=112
T=0.0000s | Pitch=38 | Vel=126
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=62 | Vel=70
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=59 | Vel=100
T=0.0000s | Pitch=47 | Vel=96
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=66 | Vel=93
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=71 | Vel=92
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=62 | Vel=108
T=0.0000s | Pitch=38 | Vel=90
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=66 | Vel=113
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=44 | Vel=90
T=0.0000s | Pitch=54 | Vel=104
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=38 | Vel=127
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=50 | Vel=96
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=83
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=47 | Vel=104
T=0.0000s | Pitch=59 | Vel=85
T=0.0000s | Pitch=38 | Vel=90
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=90
T=0.0000s | Pitch=71 | Vel=97
T=0.0000s | Pitch=35 | Vel=80
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=62 | Vel=86
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=66 | Vel=90
T=0.0000s | Pitch=71 | Vel=98
T=0.0000s | Pitch=59 | Vel=80
T=0.0000s | Pitch=38 | Vel=99
T=0.0000s | Pitch=47 | Vel=104
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=82
T=0.0000s | Pitch=71 | Vel=88
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=62 | Vel=108
T=0.0000s | Pitch=38 | Vel=91
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=71 | Vel=94
T=0.0000s | Pitch=64 | Vel=112
T=0.0000s | Pitch=44 | Vel=114
T=0.0000s | Pitch=54 | Vel=104
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=33 | Vel=80
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=66 | Vel=86
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=71 | Vel=97
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=66 | Vel=83
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=71 | Vel=87
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=66 | Vel=112
T=0.0000s | Pitch=47 | Vel=96
T=0.0000s | Pitch=59 | Vel=76
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=66 | Vel=86
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=71 | Vel=90
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=31 | Vel=72
T=0.0000s | Pitch=69 | Vel=66
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=67 | Vel=112
T=0.0000s | Pitch=62 | Vel=70
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=62 | Vel=108
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=55 | Vel=88
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=82
T=0.0000s | Pitch=71 | Vel=92
T=0.0000s | Pitch=59 | Vel=96
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=71 | Vel=108
T=0.0000s | Pitch=62 | Vel=90
T=0.0000s | Pitch=67 | Vel=120
T=0.0000s | Pitch=67 | Vel=92
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=55 | Vel=80
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=62 | Vel=86
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=50 | Vel=80
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=71 | Vel=92
T=0.0000s | Pitch=30 | Vel=72
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=69 | Vel=70
T=0.0000s | Pitch=62 | Vel=70
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=66 | Vel=112
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=45 | Vel=96
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=69 | Vel=95
T=0.0000s | Pitch=57 | Vel=80
T=0.0000s | Pitch=50 | Vel=112
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=62 | Vel=106
T=0.0000s | Pitch=62 | Vel=93
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=66 | Vel=88
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=57 | Vel=96
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=62 | Vel=103
T=0.0000s | Pitch=62 | Vel=80
T=0.0000s | Pitch=38 | Vel=126
T=0.0000s | Pitch=66 | Vel=120
T=0.0000s | Pitch=66 | Vel=85
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=66 | Vel=101
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=54 | Vel=104
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=72
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=66 | Vel=82
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=50 | Vel=96
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=62 | Vel=83
T=0.0000s | Pitch=62 | Vel=76
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=66 | Vel=103
T=0.0000s | Pitch=69 | Vel=90
T=0.0000s | Pitch=28 | Vel=80
T=0.0000s | Pitch=66 | Vel=112
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=38 | Vel=110
T=0.0000s | Pitch=64 | Vel=76
T=0.0000s | Pitch=69 | Vel=76
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=45 | Vel=88
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=57 | Vel=80
T=0.0000s | Pitch=67 | Vel=85
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=49 | Vel=96
T=0.0000s | Pitch=61 | Vel=84
T=0.0000s | Pitch=38 | Vel=90
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=73 | Vel=88
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=55 | Vel=96
T=0.0000s | Pitch=67 | Vel=108
T=0.0000s | Pitch=38 | Vel=126
T=0.0000s | Pitch=44 | Vel=90
T=0.0000s | Pitch=64 | Vel=84
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=67 | Vel=87
T=0.0000s | Pitch=73 | Vel=92
T=0.0000s | Pitch=52 | Vel=88
T=0.0000s | Pitch=64 | Vel=108
T=0.0000s | Pitch=38 | Vel=94
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=49 | Vel=80
T=0.0000s | Pitch=61 | Vel=76
T=0.0000s | Pitch=38 | Vel=88
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=33 | Vel=96
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=64 | Vel=86
T=0.0000s | Pitch=67 | Vel=113
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=73 | Vel=93
T=0.0000s | Pitch=45 | Vel=88
T=0.0000s | Pitch=57 | Vel=100
T=0.0000s | Pitch=38 | Vel=98
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=64 | Vel=85
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=73 | Vel=89
T=0.0000s | Pitch=49 | Vel=96
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=38 | Vel=91
T=0.0000s | Pitch=61 | Vel=83
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=67 | Vel=103
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=73 | Vel=90
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=55 | Vel=88
T=0.0000s | Pitch=67 | Vel=108
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=61 | Vel=93
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=57 | Vel=100
T=0.0000s | Pitch=67 | Vel=113
